품목코드,품목명,상품명,재고수량,안전재고
"P0000DBZ000A","족보세트 (보쌈 250g + 족발 300g + 불소스30g + 마늘소스 150g)","[특가] 전문점 갈 필요없는 핵이득 촉촉 족보세트 730g (소스 2종 포함)","502","50"
"P0000DAY000A","버터소고기필라프 250g","[간편조리] 유러피안 볶음밥 3종세트","119","20"
"P0000DAY000B","해산물빠에야 250g","[간편조리] 유러피안 볶음밥 3종세트","166","25"
"P0000DAY000C","크림베이컨리조또+크림소스(무료증정) 330g","[간편조리] 유러피안 볶음밥 3종세트","18","20"
"P0000DAY000D","크림소스 80g","[간편조리] 유러피안 볶음밥 3종세트","0","0"
"P0000DAL000A","서초 장터순대국밥 700g","전문점 갈 필요없는 서초 장터순대국밥 700g","5950","50"
"P0000DAL000B","다진마늘 15g + 다진청양 15g","전문점 갈 필요없는 서초 장터순대국밥 700g","0","0"
"P0000CYB000A","핵이득 서초 얼큰 소고기국밥 700g","[700시리즈] 전문점 갈 필요없는 국 탕 찌개 4종 골라담기","0","0"
"P0000CYB000B","다진마늘 15g + 다진청양 15g","[700시리즈] 전문점 갈 필요없는 국 탕 찌개 4종 골라담기","0","0"
"P0000CYB000C","핵이득 서초 사골 육개장 700g","[700시리즈] 전문점 갈 필요없는 국 탕 찌개 4종 골라담기","0","0"
"P0000CYB000D","서초 사골 소고기미역국 700g","[700시리즈] 전문점 갈 필요없는 국 탕 찌개 4종 골라담기","0","0"
"P0000CYB000E","서초 사골 황태해장국 700g","[700시리즈] 전문점 갈 필요없는 국 탕 찌개 4종 골라담기","0","0"
"P0000CXZ000B","짜장소스 220g","[유통기한임박] 큼직한 건더기가 들어간 짜장소스 220g","0","0"
"P0000CXZ000C","사누끼우동 230g","[유통기한임박] 큼직한 건더기가 들어간 짜장소스 220g","0","0"
"P0000CXZ000D","오뚜기 밥 200g * 3개입","[유통기한임박] 큼직한 건더기가 들어간 짜장소스 220g","0","0"
"P0000CXY000A","","겉바속촉 바삭쫄깃 깐풍기 800g","0","0"
"P0000CXQ000B","기사식당 제육볶음 600g","[한근상회] 전문점 갈 필요없는 핵이득 기사식당 제육볶음 600g","1001","50"
"P0000CXO000B","핵이득 뒷고기 베이컨 150g","어떤 요리에도 찰떡같이 어울리는! 핵이득 뒷고기 베이컨 150g","0","0"
"P0000CXL000D","핵이득 촉촉 족발 300g","[특가] 전문점 갈 필요없는 핵이득 촉촉 족발 300g","1031","50"
"P0000CXL000E","불소스 30g","[특가] 전문점 갈 필요없는 핵이득 촉촉 족발 300g","386","50"
"P0000CXL000F","마늘소스 150g","[특가] 전문점 갈 필요없는 핵이득 촉촉 족발 300g","17","5"
"P0000CXM000E","핵이득 촉촉 보쌈 250g","[특가] 전문점 갈 필요없는 핵이득 촉촉 보쌈 250g","1394","50"
"P0000CXM000F","불소스 30g","[특가] 전문점 갈 필요없는 핵이득 촉촉 보쌈 250g","476","50"
"P0000CXM000G","마늘소스 150g","[특가] 전문점 갈 필요없는 핵이득 촉촉 보쌈 250g","57","5"
"P0000CXK000C","핵이득 연탄불고기 200g","[특가] 전문점 갈 필요없는 핵이득 연탄불고기 200g","0","0"
"P0000CXJ000C","핵이득 옛날삼겹살 600g","[한근상회] 어떤 요리에도 찰떡같이 어울리는! 핵이득 옛날삼겹살 600g","0","0"
"P0000CVX000A","서초 사골 소고기미역국 700g","[700시리즈, 특가] 전문점 갈 필요없는 서초 사골 소고기미역국 700g","1236","50"
"P0000CVX000B","다진마늘 15g + 다진청양 15g","[700시리즈, 특가] 전문점 갈 필요없는 서초 사골 소고기미역국 700g","78","5"
"P0000CVX000C","서초 사골 황태해장국 700g","[700시리즈, 특가] 전문점 갈 필요없는 서초 사골 소고기미역국 700g","0","8"
"P0000CVX000D","핵이득 서초 얼큰 소고기국밥 700g","[700시리즈, 특가] 전문점 갈 필요없는 서초 사골 소고기미역국 700g","0","1"
"P0000CVX000E","핵이득 서초 사골 육개장 700g","[700시리즈, 특가] 전문점 갈 필요없는 서초 사골 소고기미역국 700g","0","0"
"P0000CVW000A","서초 사골 황태해장국 700g","[700시리즈, 특가] 전문점 갈 필요없는 서초 사골 황태해장국 700g","308","50"
"P0000CVW000B","다진마늘 15g + 다진청양 15g","[700시리즈, 특가] 전문점 갈 필요없는 서초 사골 황태해장국 700g","170","15"
"P0000CVT000D","바질포모도로 파스타 320g","[간편조리] 파스타 4종 골라담기","315","35"
"P0000CVT000E","쉬림프알리오올리오 파스타 320g","[간편조리] 파스타 4종 골라담기","209","30"
"P0000CVT000F","버섯크림 파스타 290g","[간편조리] 파스타 4종 골라담기","206","30"
"P0000CVT000G","미트볼볼로네제 파스타 310g","[간편조리] 파스타 4종 골라담기","221","35"
"P0000CVS000F","버터소고기필라프 250g","[간편조리] 유러피안 볶음밥 3종 골라담기","212","20"
"P0000CVS000G","해산물빠에야 250g","[간편조리] 유러피안 볶음밥 3종 골라담기","235","25"
"P0000CVS000H","크림베이컨리조또+크림소스(무료증정) 330g","[간편조리] 유러피안 볶음밥 3종 골라담기","371","20"
"P0000CVO000D","트리플치즈피자+트러플불고기피자+앵그리꼬꼬피자","[초특가!] PC방 미니피자 3종세트","0","0"
"P0000CVN000E","포켓데리야끼+포켓양념치킨+포켓핫후라이드+어니언크림맛","[초특가!] 포켓치킨 4종세트","0","0"
"P0000CVM000G","불벅+더블벅+마시따+피자리오+트리플치즈버거+매콤치킨버거","[초특가!] PC방 햄버거 6종세트","0","0"
"P0000CUZ000A","서초 얼큰 소고기국밥 700g","[700시리즈] 전문점 갈 필요없는 서초 얼큰 소고기국밥 700g","1482","50"
"P0000CUZ000B","다진마늘 15g + 다진청양 15g","[700시리즈] 전문점 갈 필요없는 서초 얼큰 소고기국밥 700g","38","10"
"P0000CUY000A","서초 사골 육개장 700g","[700시리즈] 전문점 갈 필요없는 서초 사골 육개장 700g","7690","64"
"P0000CUY000B","다진마늘 15g + 다진청양 15g","[700시리즈] 전문점 갈 필요없는 서초 사골 육개장 700g","14","15"
"P0000CUY000C","칼국수 사리 100g","[700시리즈] 전문점 갈 필요없는 서초 사골 육개장 700g","0","0"
"P0000CTN000C","초이스 차돌박이 600g","[한근상회] 어떤 요리에도 찰떡같이 어울리는! 핵이득 초이스 차돌박이 600g","-1","0"
"P0000CTM000A","핵이득 양념오리주물럭 600g","[한근상회] 전문점 갈 필요없는 핵이득 양념오리주물럭 600g","863","50"
"P0000CTM000B","오뚜기밥 200g*3개입","[한근상회] 전문점 갈 필요없는 핵이득 양념오리주물럭 600g","30","0"
"P0000CTL000A","전문점에 갈 필요 없는 핵이득 서초 순대곱창 960G","전문점 갈 필요없는 핵이득 서초 순대곱창 960G","4594","100"
"P0000CTL000B","다진마늘 15g + 다진청양 15g","전문점 갈 필요없는 핵이득 서초 순대곱창 960G","8","30"
"P0000CTD000A","","국내산 돼지고기 야채를 사용한 토속피순대 500g","429","10"
"P0000CSU000C","","상큼달콤 만다린 오렌지치킨 1kg","0","1"
"P0000CSP000A","","[갓성비] 직화 불오돌뼈 200g","0","0"
"P0000CSO000D","","[갓성비] 화끈한 양념꼬리 200g","0","0"
"P0000CSL000A","족발물쫄면+고기포자만두+연탄불고기냉면","[한정수량/특가] 핵이득 여름세트 (인기 3종)","0","0"
"P0000CSH000F","","간편한 어묵탕 230g","0","5"
"P0000CSE000A","","우리쌀 통가래떡 500g","0","0"
"P0000CRV000A","","[갓성비] 직화 무뼈 불닭발 200g","0","0"
"P0000CRL000A","치즈사골 부대전골 (라면사리 무료증정)","[라면사리 무료증정] 핵이득 얼큰 치즈사골 부대전골 2인분","4070","50"
"P0000CRL000B","다진마늘 15g + 다진청양 15g","[라면사리 무료증정] 핵이득 얼큰 치즈사골 부대전골 2인분","151","24"
"P0000CQT000A","","[한정수량] 매콤새콤 사천탕수육 432g","0","0"
"P0000CQS000C","","[유통기한임박] 김치피자탕수육 600g","0","0"
"P0000CQP000A","","[부침명장] 녹두빈대떡 400g","0","0"
"P0000CQO000A","","[부침명장] 계란옷입은 고기완자 400g","0","0"
"P0000CQN000A","","[부침명장] 한입아삭김치전 300g","0","0"
"P0000CQM000A","","[부침명장] 한입땡초부추전 300g","0","0"
"P0000COQ000C","핵이득 연탄불고기 무쌈냉면 1680g","[특가] 전문점 갈 필요없는 핵이득 연탄불고기 무쌈냉면 2인분","2029","128"
"P0000CNY000G","전문점에 갈 필요 없는 핵이득 서초 순대곱창 960G","[소량입고] 전문점 갈 필요 없는 핵이득 서초 순대곱창 960G","994","50"
"P0000CNY000H","다진마늘 15g + 다진청양 15g","[소량입고] 전문점 갈 필요 없는 핵이득 서초 순대곱창 960G","500","0"
"P0000CJM000A","","찹쌀치즈 빅핫도그 130g","0","0"
"P0000CJL000A","","콤비네이션 피도그 100g","0","0"
"P0000CJK000A","","불고기 피도그 100g","0","0"
"P0000CJJ000E","","핫치킨 피도그 100g","0","0"
"P0000CJI000A","핫치킨 피도그 100g","[초특가!] 핫도그와 피자를 한번에 ! 피도그 4종 골라담기","139","50"
"P0000CJI000B","불고기 피도그 100g","[초특가!] 핫도그와 피자를 한번에 ! 피도그 4종 골라담기","0","50"
"P0000CJI000C","콤비네이션 피도그 100g","[초특가!] 핫도그와 피자를 한번에 ! 피도그 4종 골라담기","0","50"
"P0000CJI000D","찹쌀치즈 빅핫도그 130g","[초특가!] 핫도그와 피자를 한번에 ! 피도그 4종 골라담기","7","50"
"P0000CIS000E","","[특가] 일본 현지에서 먹던 그 맛 그대로!  하코야 츠쿠네 꼬치 350g","0","0"
"P0000CIG000A","","[꿀성비] 치즈 닭갈비 볶음밥 440g (2인분! )","0","0"
"P0000CIF000B","핵이득 스지폭탄전골 900g (육수 600g+스지200g+전각60g+소스40g)","전문점 갈 필요없는!  핵이득 스지폭탄전골 900g","1372","50"
"P0000CIF000C","다진마늘 15g + 다진청양 15g","전문점 갈 필요없는!  핵이득 스지폭탄전골 900g","0","30"
"P0000CIF000E","오뚜기밥 200g*3개입","전문점 갈 필요없는!  핵이득 스지폭탄전골 900g","33","5"
"P0000CIF000F","토속피순대 500g","전문점 갈 필요없는!  핵이득 스지폭탄전골 900g","438","0"
"P0000CHS000B","오.달디 잼 3종 선물세트","[특가] 오.달디 달잼 3종 골라담기","0","0"
"P0000CHS000C","딸기&라즈베리 50g (낱개)","[특가] 오.달디 달잼 3종 골라담기","0","0"
"P0000CHS000D","애플시나몬 50g (낱개)","[특가] 오.달디 달잼 3종 골라담기","0","0"
"P0000CHS000E","블루베리 50g (낱개)","[특가] 오.달디 달잼 3종 골라담기","0","0"
"P0000CHS000F","잼 낱개 3종 (딸기&라즈베리 50g + 애플시나몬 50g  + 블루베리 50g )","[특가] 오.달디 달잼 3종 골라담기","0","0"
"P0000CEO000B","크로플+잼3종 set","풍미가득 크로플 [8개입] + 오달디 수제 달잼 3개입 set","0","0"
"P0000CEL000A","바삭야채고로케 200g","바삭바삭 고로케 3가지 맛 (야채/카레/게살) 200g","0","0"
"P0000CEL000B","바삭카레고로케 200g","바삭바삭 고로케 3가지 맛 (야채/카레/게살) 200g","0","0"
"P0000CEL000C","게살크림고로케 200g","바삭바삭 고로케 3가지 맛 (야채/카레/게살) 200g","0","0"
"P0000CDR000B","","고소하고 바삭한 멘보샤 300g","0","0"
"P0000CDP000D","","[마지막물량] 미트칠리 프라이즈 350g","0","0"
"P0000CCA000B","매콤 바삭한 롱롱 불돈까스350g","매콤 바삭한 불돈까스","0","0"
"P0000BYZ000A","프리미엄 핵이득 캠핑백","프리미엄 핵이득 캠핑백","880","7"
"P0000BXJ000B","닭연골 튀김 500g","[에어프라이용] 바삭오독한 닭연골 튀김 500g","0","0"
"P0000BWU000A","","[설날 한상차림!] 설날 준비끝! 한상차림 세트 모둠 8종","0","0"
"P0000BVV000A","부침명장 한입아삭김치전 300g","[부침명장] 전 5종 골라담기","0","0"
"P0000BVV000B","부침명장 한입땡초부추전 300g","[부침명장] 전 5종 골라담기","0","0"
"P0000BVV000C","튀김공방 매콤한 한입고추튀김 300g","[부침명장] 전 5종 골라담기","0","0"
"P0000BVV000D","튀김공방 깻잎튀김 300g","[부침명장] 전 5종 골라담기","0","0"
"P0000BVV000E","부침명장 녹두빈대떡 400g","[부침명장] 전 5종 골라담기","44","0"
"P0000BVV000F","부침명장 오미산적 450g","[부침명장] 전 5종 골라담기","29","0"
"P0000BVV000G","부침명장 깻잎전 400g","[부침명장] 전 5종 골라담기","0","0"
"P0000BVV000H","부침명장 계란옷입은 고기완자 400g","[부침명장] 전 5종 골라담기","77","0"
"P0000BSC000B","제대로 된 오뎅전골 751g","[간편조리] 제대로 된 오뎅전골 KIT 751g (2인분)","0","0"
"P0000BRS000H","프리미엄 핵이득 궁중 LA갈비 1.9kg (선물상자+감사카드 무료증정) + 아이스박스 포장","[무료배송/특가] 프리미엄 핵이득 궁중 LA갈비 1.9kg (선물상자+감사카드 무료증정)","495","0"
"P0000BRS000I","프리미엄 핵이득 궁중 LA갈비 1.9kg (선물상자+감사카드 무료증정) + 보냉팩 포장","[무료배송/특가] 프리미엄 핵이득 궁중 LA갈비 1.9kg (선물상자+감사카드 무료증정)","509","0"
"P0000BOO000C","볼카츠1 + 김밥2종(매운불닭+미친불닭)","핵이득 꿀조합 간편식세트 [볼카츠+김밥2종]","1402","0"
"P0000BMV000A","미니 트리플치즈 피자 138g","[초특가!] PC방 미니피자 3종 골라담기","306","2"
"P0000BMV000B","미니 트러플불고기 피자 138g","[초특가!] PC방 미니피자 3종 골라담기","292","3"
"P0000BMV000C","미니 앵그리 꼬꼬 피자 138g","[초특가!] PC방 미니피자 3종 골라담기","30","56"
"P0000BLT000A","","가마솥으로 푹 끓인 김치찜 800g","1237","7"
"P0000BLD000A","한맥 포켓 양념치킨 180g","[초특가!] 포켓치킨 4종 골라담기","76","1"
"P0000BLD000B","한맥 포켓 데리야끼 180g","[초특가!] 포켓치킨 4종 골라담기","238","2"
"P0000BLD000C","한맥 포켓 핫 후라이드 190g","[초특가!] 포켓치킨 4종 골라담기","173","1"
